,進站人次,出站人次,舊版4碼代碼,新版代碼,站名,英文站名,等級別,停靠列車次,進/出,出/進
0,19619847,19438094,1008,1000,臺北,Taipei,特等站,302,1.0093503509140351,0.9907362682287991
2,6836505,6841029,1011,1020,板橋,Banqiao,一等站,301,0.9993386959768772,1.0006617416355288
32,6306946,6371885,1025,1210,新竹,Hsinchu,一等站,295,0.9898085103544713,1.0102964255600095
4,4653539,4626401,1012,1040,樹林,Shulin,一等站,258,1.0058658987839575,0.9941683093232914
74,4558063,4687483,1120,3360,彰化,Changhua,一等站,216,0.9723902998688209,1.0283936400177005
110,8236574,8371591,1228,4220,臺南,Tainan,一等站,210,0.9838720023469851,1.016392373819503
19,676731,706400,1024,1190,北新竹,North Hsinchu,簡易站,202,0.9579997168742922,1.0438416446121133
8,8740820,8997790,1015,1080,桃園,Taoyuan,一等站,193,0.9714407648989363,1.0293988435867574
127,5236839,5242306,1238,4400,高雄,Kaohsiung,特等站,191,0.9989571383280564,1.0010439503677695
121,3565550,3569685,1242,4340,新左營,Xinzuoying,一等站,191,0.9988416344859561,1.0011597088808177
135,3399888,3460511,1406,5000,屏東,Pingtung,一等站,190,0.9824814890055255,1.0178308814878607
10,8360135,8451724,1017,1100,中壢,Jhongli,一等站,188,0.9891632760369363,1.0109554450974776
131,1621338,1583640,1402,4440,鳳山,Fongshan,二等站,184,1.0238046525725544,0.9767488333709565
96,3281331,3268111,1215,4080,嘉義,Chiayi,一等站,175,1.0040451502412249,0.9959711470741598
1,1349257,1320715,1009,1010,萬華,Wanhua,一等站,170,1.0216110213028549,0.9788461353174377
68,8211184,8106311,1319,3300,臺中,Taichung,特等站,170,1.01293720411171,0.9872280294778438
36,2603512,2613966,1028,1250,竹南,Jhunan,一等站,168,0.9960007130926722,1.0040153454257172
3,882101,836257,1032,1030,浮洲,Fuzhou,簡易站,166,1.054820467870523,0.9480286271073267
140,1200213,1209257,1411,5050,潮州,Chaojhou,一等站,164,0.9925210273746606,1.0075353291457434
133,382640,394936,1404,4460,九曲堂,Jioucyutang,三等站,155,0.9688658415540746,1.0321346435291658
77,2618050,2641008,1203,3390,員林,Yuanlin,一等站,149,0.9913071069833942,1.0087691220564925
61,2543963,2663565,1317,3230,豐原,Fongyuan,一等站,146,0.9550970222239743,1.0470140485533792
7,2667864,2682266,1014,1070,鶯歌,Yingge,二等站,145,0.9946306593007554,1.005398326151558
111,488676,511716,1229,4250,保安,Baoan,三等站,144,0.9549750252092958,1.0471478034525943
113,137641,134177,1230,4270,中洲,Jhongjhou,二等站,144,1.0258166451776385,0.9748330802595156
112,285867,283035,1243,4260,仁德,Rende,簡易站,144,1.010005829667709,0.990093295133751
201,1453523,1447460,1820,7190,宜蘭,Yilan,一等站,144,1.004188716786647,0.9958287553757319
90,1979850,1983287,1210,3470,斗六,Douliou,一等站,140,0.9982670183387478,1.00173599010026
12,1638155,1580951,1019,1120,楊梅,Yangmei,三等站,139,1.0361832846179293,0.9650802274510043
199,1799326,1744343,1823,7160,羅東,Luodong,二等站,138,1.0315207502194237,0.969442446782851
16,1168383,1182946,1021,1160,湖口,Hukou,三等站,135,0.9876892098202285,1.0124642347586366
100,1696359,1703806,1220,4120,新營,Sinying,一等站,133,0.9956291972208103,1.0043899905621392
15,255449,257549,1033,1150,北湖,BaiHwu,簡易站,132,0.9918462117888247,1.0082208190284558
9,2864006,2828549,1016,1090,內壢,Neili,三等站,132,1.0125354024271809,0.9876197885060297
223,1709329,1906659,1804,7360,瑞芳,Rueifang,一等站,131,0.8965048286033318,1.1154429603663192
11,1802443,1709186,1018,1110,埔心,Pusin,三等站,128,1.05456223020783,0.9482607771785294
18,1618554,1604274,1023,1180,竹北,Jhubei,三等站,127,1.0089012226091054,0.9911773101175494
5,348074,343661,1034,1050,南樹林,South Shulin,簡易站,127,1.012841142870445,0.987321661485776
6,488075,499583,1013,1060,山佳,Shanjia,三等站,127,0.9769647886337205,1.0235783434922912
108,1006173,983747,1227,4200,永康,Yongkang,二等站,126,1.022796511704737,0.9777115863772929
80,883416,883845,1206,3420,田中,Tianjhong,二等站,125,0.9995146207762673,1.000485614931131
72,2336696,2132349,1324,3340,新烏日,Xinwuri,二等站,123,1.095831873675463,0.9125487440385912
183,4937979,4724423,1715,7000,花蓮,Hualien,特等站,123,1.0452025570106656,0.9567523474684684
81,365465,366456,1207,3430,二水,Ershuei,二等站,121,0.9972957189949134,1.0027116139712422
105,1114301,1109830,1225,4170,善化,Shanhua,二等站,121,1.0040285449122839,0.9959876191441989
70,897571,879212,1322,3320,大慶,Dacing,簡易站,121,1.0208811981638104,0.9795459077889103
55,1861916,1840141,1305,3160,苗栗,Miaoli,一等站,120,1.0118333323370328,0.9883050578006741
13,546934,554157,1020,1130,富岡,Fugang,三等站,119,0.9869657876738902,1.0132063466524297
14,23213,29442,1036,1140,新富,Xinfu,招呼站,119,0.7884314924257863,1.2683410158101065
17,1727822,1691965,1022,1170,新豐,Sinfong,三等站,119,1.0211925187577757,0.9792472835743496
71,254309,266940,1320,3330,烏日,Wurih,簡易站,114,0.9526822506930397,1.049667923667664
69,416154,434338,1329,3310,五權,Wuquan,簡易站,114,0.9581339878159406,1.0436953627743575
73,201893,312081,1321,3350,成功,Chenggong,三等站,112,0.6469249970360259,1.545774246754469
109,1136097,1086728,1239,4210,大橋,Daciao,簡易站,110,1.0454290309994774,0.9565450837384484
63,813089,796075,1318,3250,潭子,Tanzih,三等站,109,1.0213723581320855,0.9790748614235342
91,672714,670326,1211,3480,斗南,Dounan,二等站,108,1.0035624457353587,0.9964502002336802
22,212627,219062,2203,1193,竹中,Jhujhong,簡易站,108,0.9706247546356739,1.0302642655918581
138,196686,189609,1409,5030,西勢,Sishih,三等站,107,1.037324177649795,0.9640187913730515
34,177195,177137,1026,1230,香山,Siangshan,簡易站,106,1.000327430181159,0.9996726769942719
35,70632,81829,1027,1240,崎頂,Ciding,招呼站,106,0.8631658702904839,1.1585258806206817
33,341465,309884,1035,1220,三姓橋,Sanxingqiao,簡易站,106,1.101912328484207,0.9075132151172155
66,943621,939255,1323,3280,太原,Taiyuan,簡易站,104,1.0046483649275224,0.9953731423950929
118,901861,907856,1233,4310,岡山,Gangshan,一等站,103,0.993396529846143,1.006647365835755
62,186633,185691,1325,3240,栗林,Lilin,簡易站,102,1.00507294376141,0.9949526611049493
64,155274,153948,1326,3260,頭家厝,Toujiacuo,簡易站,102,1.0086132979967262,0.9914602573515205
65,321698,333978,1327,3270,松竹,Songzhu,簡易站,102,0.9632311110312656,1.0381724474507146
67,335534,343396,1328,3290,精武,Jingwu,簡易站,102,0.9771051497396591,1.023431306514392
107,801319,784926,1226,4190,新市,Sinshih,三等站,101,1.020884771303282,0.9795424793371929
106,427983,404870,1244,4180,南科,Nanke,簡易站,97,1.057087460172401,0.9459955185135858
94,647724,616517,1214,4060,民雄,Minsyong,三等站,96,1.0506182311274466,0.9518205284967054
196,301299,773391,1826,7130,蘇澳新,Suaosin,一等站,93,0.38958172515583966,2.5668555156173767
93,552148,543960,1213,4050,大林,Dalin,三等站,90,1.0150525773953967,0.9851706426537812
203,565422,573378,1818,7210,礁溪,Jiaohsi,三等站,88,0.9861243368249217,1.0140709063319078
122,251241,256117,1236,4350,左營,Zuoying,簡易站,87,0.9809618260404425,1.019407660373904
124,272727,264030,1246,4370,美術館,Museum of Fine Arts,簡易站,87,1.0329394387001478,0.9681109681109681
125,62746,64894,1237,4380,鼓山,Gushan,簡易站,87,0.9668998674761919,1.0342332578969178
126,132471,139673,1247,4390,三塊厝,Sankuaicuo,簡易站,87,0.9484367057341075,1.0543666160895593
123,206993,206852,1245,4360,內惟,Neiwei,簡易站,87,1.0006816467812736,0.9993188175445546
46,832414,833000,1112,2200,大甲,Dajia,二等站,87,0.999296518607443,1.000703976627015
134,43970,48052,1405,4470,六塊厝,Lioukuaicuo,招呼站,86,0.9150503621077166,1.0928360245622015
120,782395,767392,1235,4330,楠梓,Nanzih,二等站,86,1.0195506338351195,0.9808242639587421
132,212984,216108,1403,4450,後庄,Houjhuang,簡易站,86,0.9855442649045848,1.0146677684708711
128,180767,177334,1419,4410,民族,Minzu,簡易站,86,1.0193589497783844,0.9810087018095117
103,467926,460163,1223,4150,隆田,Longtian,二等站,86,1.016870109070047,0.9834097699208849
130,316969,303896,1421,4430,正義,Zhengyi,簡易站,86,1.043018006160002,0.958756219062432
21,545260,556735,2213,1192,新莊,Xinzhuang,簡易站,86,0.9793887576674719,1.0210450060521585
20,115190,110642,2212,1191,千甲,Qianjia,簡易站,86,1.0411055476220603,0.9605174060248285
129,304874,300424,1420,4420,科工館,Science and Tecnology Museum,簡易站,86,1.0148123984768194,0.9854038061625459
49,826469,816055,1115,2230,沙鹿,Shalu,二等站,86,1.0127613947589318,0.9873994063903183
222,246344,244348,1805,7350,猴硐,Houtung,三等站,85,1.008168677460016,0.991897509174163
79,372602,383482,1205,3410,社頭,Shetou,三等站,85,0.9716283945530689,1.0292000579707032
60,920712,916193,1315,3220,后里,Houli,三等站,84,1.0049323668702992,0.995091841965783
48,355161,361259,1114,2220,清水,Cingshuei,三等站,84,0.9831201437196029,1.01716967797703
95,275872,291982,1241,4070,嘉北,ChiaPei,簡易站,82,0.9448253659472159,1.058396647720682
205,391196,381308,1816,7230,頭城,Toucheng,三等站,82,1.0259317926715412,0.9747236679311649
88,251403,251682,1208,3450,林內,Linnei,三等站,82,0.9988914582687677,1.001109771959762
215,32568,45190,1806,7330,三貂嶺,Sandiaoling,三等站,79,0.7206904182341226,1.3875583394743307
76,280135,290232,1240,3380,大村,Datsun,簡易站,79,0.9652105901485708,1.0360433362485943
75,361175,389246,1202,3370,花壇,Huatan,簡易站,79,0.9278836519835785,1.0777213262268983
137,49311,53743,1408,5020,麟洛,Linluo,招呼站,78,0.9175334462162514,1.0898785260895134
136,68812,72942,1407,5010,歸來,Gueilai,招呼站,78,0.9433796715198377,1.0600186014067314
139,103177,104696,1410,5040,竹田,Jhutian,簡易站,78,0.9854913272713379,1.01472227337488
226,201859,186090,1803,7380,四腳亭,Sihjiaoting,三等站,78,1.0847385673598797,0.9218811150357428
78,150118,171690,1204,3400,永靖,Yongjing,招呼站,78,0.874354942046712,1.1437002891059034
92,48540,59267,1212,3490,石龜,Shihguei,招呼站,77,0.8190055174042891,1.2209929954676555
116,569386,533786,1231,4290,大湖,Dahu,三等站,76,1.066693393981858,0.9374765097842237
117,540035,555405,1232,4300,路竹,Lujhu,三等站,76,0.9723265004816305,1.0284611182608534
227,117910,121999,1802,7390,暖暖,Nuannuan,招呼站,76,0.9664833318305888,1.03467899245187
54,260149,259660,1304,3150,豐富,Fongfu,招呼站,76,1.0018832319186628,0.9981203079773514
99,183612,182047,1219,4110,後壁,Houbi,簡易站,76,1.0085966810768647,0.9914765919438817
98,64312,68372,1218,4100,南靖,Nanjing,簡易站,76,0.9406189668285263,1.0631297425052868
97,225158,223826,1217,4090,水上,Shueishang,簡易站,76,1.0059510512630347,0.994084154238357
53,100992,111802,1302,3140,造橋,Zaociao,招呼站,76,0.9033112108906818,1.1070381812420786
104,45815,48149,1224,4160,拔林,Balin,招呼站,75,0.9515254730108621,1.050944013969224
101,267329,267062,1221,4130,柳營,Liouying,簡易站,75,1.000999767844171,0.9990012306932656
89,56916,67222,1209,3460,石榴,Shihliou,招呼站,75,0.8466870964862694,1.181073863237051
102,180681,188279,1222,4140,林鳳營,Linfongying,簡易站,75,0.9596449949277402,1.042052014323587
157,1960760,1934430,1632,6000,臺東,Taitung,一等站,75,1.0136112446560486,0.9865715334870152
119,436100,491966,1234,4320,橋頭,Ciaotou,三等站,74,0.8864433721029502,1.1281036459527631
43,258216,268673,1109,2170,通霄,Tongsiao,三等站,74,0.9610790812623524,1.0404971032004213
44,484517,475947,1110,2180,苑裡,Yuanli,三等站,74,1.018006206573421,0.9823122821283876
23,913228,843539,2214,1194,六家,Liujia,簡易站,70,1.0826150302475641,0.9236893743950032
198,191441,192899,1824,7150,冬山,Dongshan,二等站,70,0.9924416404439629,1.0076159234437765
114,255042,248574,5101,4271,長榮大學,Chang Jung Christian University,簡易站,70,1.026020420478409,0.9746394711459289
115,774318,691696,5102,4272,沙崙,Shalun,簡易站,70,1.1194484282112374,0.8932970691627987
147,283674,281575,1418,5120,枋寮,Fangliao,三等站,68,1.0074544970256591,0.992600661322504
51,211085,202277,1117,2250,大肚,Dadu,三等站,67,1.0435442487282292,0.9582727337328565
211,324850,361956,1810,7290,福隆,Fulong,三等站,67,0.8974847771552343,1.1142250269355087
213,244350,250140,1808,7310,雙溪,Shuangsi,二等站,67,0.976852962341089,1.0236955187231431
52,176307,75237,1118,2260,追分,Jhuifen,三等站,63,2.3433549982056703,0.42673858666984293
50,121877,118703,1116,2240,龍井,Longjing,三等站,63,1.0267390040689788,0.9739573504434799
47,25447,25575,1113,2210,臺中港,Taichung Port,二等站,62,0.9949951124144673,1.0050300624828075
200,47266,47487,1821,7180,二結,Erjie,三等站,62,0.9953460947206604,1.0046756653831508
197,7155,9203,1825,7140,新馬,Sinma,招呼站,61,0.7774638704770184,1.2862334032145353
39,368176,353321,1105,2130,後龍,Houlong,三等站,60,1.042043920400995,0.959652448828821
168,451452,443088,1619,6110,玉里,Yuli,一等站,56,1.0188766114180479,0.9814731134206959
204,31493,33080,1817,7220,頂埔,Dingpu,招呼站,53,0.9520253929866989,1.0503921506366494
202,39314,41553,1819,7200,四城,Sihcheng,簡易站,53,0.9461170071956296,1.0569517220328637
212,57575,72154,1809,7300,貢寮,Gungliao,簡易站,52,0.7979460598165036,1.2532175423360834
45,82062,78877,1111,2190,日南,Rihnan,簡易站,52,1.0403793247714797,0.9611878823328702
144,127327,117583,1415,5090,林邊,Linbian,三等站,51,1.0828691222370581,0.9234726334555907
142,142690,127674,1413,5070,南州,Nanjhou,三等站,51,1.1176120431724548,0.8947648749036372
186,669168,373900,1712,7030,新城,Sincheng,二等站,50,1.7896977801551217,0.5587535566554288
57,280428,280511,1308,3180,銅鑼,Tongluo,三等站,50,0.9997041114252204,1.000295976150741
58,251762,258715,1310,3190,三義,Sanyi,三等站,50,0.9731248671317859,1.0276173528967836
192,272334,275937,1705,7090,南澳,Nanao,三等站,46,0.9869426716968004,1.0132300777721475
162,198792,190099,1626,6050,關山,Guanshan,三等站,46,1.045728804465042,0.9562708760915932
56,35952,38898,1307,3170,南勢,Nanshih,招呼站,46,0.9242634582754897,1.0819425901201603
214,40956,45282,1807,7320,牡丹,Mudan,招呼站,46,0.9044653504703856,1.1056255493700557
59,166966,175079,1314,3210,泰安,Taian,簡易站,46,0.9536609187852341,1.0485907310470395
41,122498,122590,1107,2150,白沙屯,Baishatun,三等站,45,0.999249530956848,1.0007510326699212
195,171329,176402,1827,7120,蘇澳,Suao,二等站,43,0.971241822655072,1.0296096982997625
170,214933,215655,1616,6130,瑞穗,Rueisuei,三等站,43,0.9966520600032459,1.0033591863510956
164,190890,195666,1624,6070,池上,Chihshang,三等站,42,0.975591058231885,1.025019644821625
182,149363,144655,1602,6250,吉安,Jian,三等站,40,1.032546403511804,0.9684794761754919
179,97782,96410,1606,6220,壽豐,Shoufong,三等站,40,1.0142308889119387,0.9859687877114397
175,120395,118139,1610,6180,鳳林,Fonglin,三等站,39,1.0190961494510704,0.9812616803023382
173,152096,147201,1612,6160,光復,Guangfu,三等站,39,1.0332538501776483,0.9678163791289712
206,35004,37938,1815,7240,外澳,Waiao,招呼站,39,0.9226632927407876,1.0838189921151868
207,32376,31193,1814,7250,龜山,Gueishan,簡易站,39,1.0379251755201488,0.9634605880899432
209,95577,53851,1812,7270,大里,Dali,簡易站,39,1.774841692819075,0.5634305324502757
208,68905,72947,1813,7260,大溪,Dasi,招呼站,39,0.9445899077412367,1.058660474566432
210,8965,9861,1811,7280,石城,Shihcheng,招呼站,39,0.9091370043606125,1.0999442275515896
42,19331,18204,1108,2160,新埔,Sinpu,簡易站,38,1.0619094704460559,0.9416998603279706
24,18315,19851,2204,1201,上員,Shangyuan,招呼站,38,0.9226235454133292,1.083865683865684
37,10728,12780,1102,2110,談文,Tanwan,招呼站,38,0.8394366197183099,1.191275167785235
25,43701,41027,2211,1202,榮華,Ronghua,招呼站,38,1.0651765910254223,0.9388114688451065
40,5149,6413,1106,2140,龍港,Longgang,招呼站,38,0.8029003586464993,1.245484560108759
38,34356,37013,1104,2120,大山,Dashan,簡易站,38,0.9282144111528382,1.077337291884969
26,166050,148763,2205,1203,竹東,Jhudong,二等站,38,1.1162049703219215,0.8958928033724781
155,224675,219614,1516,5230,知本,Jhihben,三等站,38,1.0230449789175553,0.9774741292978747
27,29326,31059,2206,1204,橫山,Hengshan,招呼站,37,0.9442029685437393,1.059094319034304
30,3313,5571,2209,1207,富貴,Fuguei,招呼站,37,0.5946867707772393,1.681557500754603
31,168197,162259,2210,1208,內灣,Neiwan,簡易站,37,1.036595812867083,0.964696159860164
29,28283,35157,2208,1206,合興,Hesing,招呼站,37,0.8044770600449412,1.243043524378602
159,76145,71713,1630,6020,鹿野,Luye,三等站,37,1.0618019048150265,0.9417952590452426
28,15333,15784,2207,1205,九讚頭,jiouzantou,簡易站,37,0.9714267612772428,1.0294136829061502
181,102070,97773,1604,6240,志學,Jhihsyue,三等站,35,1.043948738404263,0.9579014401881062
189,230353,237680,1709,7060,和平,Heping,二等站,34,0.9691728374284753,1.0318077038284719
217,439784,448307,1904,7332,十分,Shihfen,簡易站,33,0.9809884744159694,1.0193799683480982
165,61684,60625,1623,6080,富里,Fuli,三等站,33,1.0174680412371133,0.9828318526684391
216,7000,4845,1903,7331,大華,Dahua,招呼站,33,1.4447884416924666,0.6921428571428572
219,11924,11468,1906,7334,嶺腳,Lingjiao,招呼站,32,1.0397628182769445,0.9617577993961758
220,104283,111028,1907,7335,平溪,Pingsi,簡易站,32,0.939249558669885,1.0646797656377358
221,201822,191790,1908,7336,菁桐,Jingtong,簡易站,32,1.0523072110120444,0.9502928322977673
218,7192,9472,1905,7333,望古,Wanggu,招呼站,32,0.7592905405405406,1.3170189098998888
193,72564,76076,1704,7100,東澳,Dongao,二等站,32,0.9538356380461643,1.0483986549804312
145,29329,28078,1416,5100,佳冬,Jiadong,簡易站,32,1.0445544554455446,0.957345971563981
146,15272,17590,1417,5110,東海,Donghai,招呼站,32,0.868220579874929,1.1517810371922472
143,3505,3326,1414,5080,鎮安,Jhenan,招呼站,32,1.0538184004810582,0.9489300998573467
141,31818,33956,1412,5060,崁頂,Kanding,招呼站,32,0.9370361644481093,1.0671946696838268
154,56718,60074,1514,5220,太麻里,Taimali,三等站,29,0.9441355661351001,1.0591699284177862
151,62848,63677,1508,5190,大武,Dawu,三等站,29,0.9869811705953484,1.0131905549898168
184,46132,45583,1714,7010,北埔,Beipu,三等站,26,1.0120439637584187,0.9880993670337292
84,5073,6154,2704,3433,龍泉,Lungcyuan,招呼站,23,0.8243418914527136,1.2130889020303568
82,7806,8003,2702,3431,源泉,Yuanciyuan,招呼站,23,0.9753842309134074,1.025236997181655
83,45865,41408,2703,3432,濁水,Jhuoshuei,簡易站,23,1.1076362055641422,0.9028235037610378
85,157067,125673,2705,3434,集集,Jiji,招呼站,23,1.2498070389025486,0.8001235141691125
86,59065,60551,2706,3435,水里,Shueili,簡易站,23,0.9754587042327955,1.0251587234402777
188,19537,24061,1710,7050,和仁,Horen,三等站,22,0.811977889530776,1.2315606285509546
87,150912,187142,2707,3436,車埕,Checheng,招呼站,22,0.8064036934520311,1.240073685326548
153,145414,135474,1512,5210,金崙,Jinlun,三等站,22,1.0733720123418515,0.931643445610464
194,2915,3108,1703,7110,永樂,Yongle,三等站,20,0.9379021879021879,1.0662092624356776
187,11875,11331,1711,7040,崇德,Chongde,三等站,20,1.0480098843879622,0.9541894736842105
160,12526,11746,1629,6030,瑞源,Rueiyuan,三等站,19,1.0664055848799592,0.9377295225930066
185,4378,6702,1713,7020,景美,Jingmei,招呼站,19,0.6532378394509102,1.5308359981726816
171,13856,12843,1614,6140,富源,Fuyuan,三等站,18,1.0788756521062057,0.9268908775981525
178,18061,17701,1607,6210,豐田,Fongtian,三等站,17,1.0203378340206768,0.9800675488621893
224,91677,98958,6103,7361,海科館,Haikeguan,招呼站,16,0.926423331110168,1.079420138093524
225,86076,103624,2003,7362,八斗子,Badouzi,招呼站,16,0.8306569906585347,1.2038663506668525
191,7532,8961,1706,7080,武塔,Wuta,招呼站,16,0.8405311907153219,1.1897238449283059
190,5475,5860,1708,7070,漢本,Hanben,三等站,16,0.9343003412969283,1.0703196347031962
174,13138,16050,1611,6170,萬榮,Wanrong,三等站,16,0.8185669781931464,1.2216471304612575
158,1733,2852,1631,6010,山里,Shanli,三等站,15,0.6076437587657784,1.6457010963646854
166,3619,4049,1622,6090,東竹,Dongjhu,三等站,15,0.8938009385033342,1.1188173528599061
161,2383,2183,1628,6040,瑞和,Rueihe,招呼站,15,1.091617040769583,0.9160721779269828
167,4608,4304,1621,6100,東里,Dongli,三等站,15,1.070631970260223,0.9340277777777778
180,3485,5046,1605,6230,平和,Pinghe,招呼站,13,0.6906460562822038,1.447919655667145
176,6050,6995,1609,6190,南平,Nanping,三等站,13,0.8649035025017869,1.156198347107438
163,1964,2844,1625,6060,海端,Haiduan,招呼站,12,0.6905766526019691,1.4480651731160896
152,7189,9312,1510,5200,瀧溪,Lunghsi,簡易站,12,0.7720146048109966,1.2953122826540548
169,2890,3629,1617,6120,三民,Sanmin,三等站,12,0.7963626343345274,1.2557093425605537
172,1875,1799,1613,6150,大富,Dafu,招呼站,12,1.0422456920511396,0.9594666666666667
177,11199,10213,1608,6200,林榮新光,Linrong Shin Kong,簡易站,12,1.096543620875355,0.9119564246807751
156,3804,4946,1517,5240,康樂,Kangle,簡易站,11,0.7691063485644966,1.300210304942166
150,338,705,1504,5160,枋山,Fangshan,招呼站,4,0.4794326241134752,2.0857988165680474
149,210,300,1503,5140,內獅,Neishih,招呼站,4,0.7,1.4285714285714286
148,5735,431,1502,5130,加祿,Jialu,三等站,4,13.306264501160094,0.07515257192676547
